/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=100, seed=1, testmissingratio=0.5, unconditional=False)
{
    "train": {
        "epochs": 200,
        "batch_size": 16,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.5
    }
}
model folder: ./save/traffic_fold0_20251120_080431/
  0%|          | 0/661 [00:00<?, ?it/s]  9%|▉         | 60/661 [00:05<00:50, 11.96it/s, avg_epoch_loss=0.405, epoch=0] 23%|██▎       | 152/661 [00:10<00:32, 15.69it/s, avg_epoch_loss=0.305, epoch=0] 37%|███▋      | 244/661 [00:15<00:24, 16.91it/s, avg_epoch_loss=0.262, epoch=0] 51%|█████     | 336/661 [00:20<00:18, 17.42it/s, avg_epoch_loss=0.235, epoch=0] 65%|██████▍   | 428/661 [00:25<00:13, 17.75it/s, avg_epoch_loss=0.216, epoch=0] 78%|███████▊  | 518/661 [00:30<00:08, 17.78it/s, avg_epoch_loss=0.205, epoch=0] 92%|█████████▏| 608/661 [00:35<00:02, 17.81it/s, avg_epoch_loss=0.194, epoch=0]100%|██████████| 661/661 [00:38<00:00, 17.27it/s, avg_epoch_loss=0.189, epoch=0]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 89/661 [00:05<00:32, 17.66it/s, avg_epoch_loss=0.0613, epoch=25] 27%|██▋       | 178/661 [00:10<00:27, 17.50it/s, avg_epoch_loss=0.0631, epoch=25] 40%|████      | 266/661 [00:15<00:22, 17.51it/s, avg_epoch_loss=0.0629, epoch=25] 54%|█████▎    | 355/661 [00:20<00:17, 17.61it/s, avg_epoch_loss=0.0631, epoch=25] 68%|██████▊   | 447/661 [00:25<00:11, 17.88it/s, avg_epoch_loss=0.0626, epoch=25] 82%|████████▏ | 539/661 [00:30<00:06, 18.00it/s, avg_epoch_loss=0.0623, epoch=25] 96%|█████████▌| 632/661 [00:35<00:01, 18.15it/s, avg_epoch_loss=0.0632, epoch=25]100%|██████████| 661/661 [00:36<00:00, 17.95it/s, avg_epoch_loss=0.0635, epoch=25]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.44it/s, avg_epoch_loss=0.0642, epoch=26] 28%|██▊       | 186/661 [00:10<00:25, 18.50it/s, avg_epoch_loss=0.0615, epoch=26] 42%|████▏     | 279/661 [00:15<00:20, 18.52it/s, avg_epoch_loss=0.0606, epoch=26] 56%|█████▋    | 372/661 [00:20<00:15, 18.54it/s, avg_epoch_loss=0.0616, epoch=26] 70%|███████   | 465/661 [00:25<00:10, 18.54it/s, avg_epoch_loss=0.0615, epoch=26] 84%|████████▍ | 558/661 [00:30<00:05, 18.53it/s, avg_epoch_loss=0.0613, epoch=26] 98%|█████████▊| 651/661 [00:35<00:00, 18.32it/s, avg_epoch_loss=0.0618, epoch=26]100%|██████████| 661/661 [00:35<00:00, 18.44it/s, avg_epoch_loss=0.0618, epoch=26]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.44it/s, avg_epoch_loss=0.0535, epoch=27] 28%|██▊       | 186/661 [00:10<00:25, 18.36it/s, avg_epoch_loss=0.0563, epoch=27] 42%|████▏     | 278/661 [00:15<00:21, 18.21it/s, avg_epoch_loss=0.0572, epoch=27] 56%|█████▌    | 370/661 [00:20<00:16, 18.10it/s, avg_epoch_loss=0.0579, epoch=27] 70%|██████▉   | 461/661 [00:25<00:11, 18.06it/s, avg_epoch_loss=0.0587, epoch=27] 84%|████████▎ | 552/661 [00:30<00:06, 18.04it/s, avg_epoch_loss=0.0595, epoch=27] 97%|█████████▋| 643/661 [00:35<00:01, 17.99it/s, avg_epoch_loss=0.0596, epoch=27]100%|██████████| 661/661 [00:36<00:00, 18.09it/s, avg_epoch_loss=0.0596, epoch=27]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.05it/s, avg_epoch_loss=0.0596, epoch=28] 28%|██▊       | 183/661 [00:10<00:26, 18.21it/s, avg_epoch_loss=0.0589, epoch=28] 42%|████▏     | 276/661 [00:15<00:20, 18.36it/s, avg_epoch_loss=0.0594, epoch=28] 56%|█████▌    | 369/661 [00:20<00:15, 18.39it/s, avg_epoch_loss=0.0596, epoch=28] 70%|██████▉   | 461/661 [00:25<00:10, 18.37it/s, avg_epoch_loss=0.0602, epoch=28] 84%|████████▎ | 553/661 [00:30<00:05, 18.26it/s, avg_epoch_loss=0.0609, epoch=28] 98%|█████████▊| 645/661 [00:35<00:00, 18.27it/s, avg_epoch_loss=0.0606, epoch=28]100%|██████████| 661/661 [00:36<00:00, 18.30it/s, avg_epoch_loss=0.0605, epoch=28]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.41it/s, avg_epoch_loss=0.0641, epoch=29] 28%|██▊       | 186/661 [00:10<00:25, 18.46it/s, avg_epoch_loss=0.0622, epoch=29] 42%|████▏     | 279/661 [00:15<00:20, 18.48it/s, avg_epoch_loss=0.0601, epoch=29] 56%|█████▋    | 372/661 [00:20<00:15, 18.45it/s, avg_epoch_loss=0.0606, epoch=29] 70%|███████   | 465/661 [00:25<00:10, 18.38it/s, avg_epoch_loss=0.0592, epoch=29] 84%|████████▍ | 557/661 [00:30<00:05, 18.36it/s, avg_epoch_loss=0.0595, epoch=29] 98%|█████████▊| 649/661 [00:35<00:00, 18.37it/s, avg_epoch_loss=0.0595, epoch=29]100%|██████████| 661/661 [00:35<00:00, 18.40it/s, avg_epoch_loss=0.0596, epoch=29]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.34it/s, avg_epoch_loss=0.0599, epoch=30] 28%|██▊       | 184/661 [00:10<00:25, 18.36it/s, avg_epoch_loss=0.0583, epoch=30] 42%|████▏     | 277/661 [00:15<00:20, 18.39it/s, avg_epoch_loss=0.0604, epoch=30] 56%|█████▌    | 370/661 [00:20<00:15, 18.45it/s, avg_epoch_loss=0.0625, epoch=30] 70%|███████   | 463/661 [00:25<00:10, 18.42it/s, avg_epoch_loss=0.0616, epoch=30] 84%|████████▍ | 556/661 [00:30<00:05, 18.45it/s, avg_epoch_loss=0.0616, epoch=30] 98%|█████████▊| 649/661 [00:35<00:00, 18.46it/s, avg_epoch_loss=0.0606, epoch=30]100%|██████████| 661/661 [00:35<00:00, 18.44it/s, avg_epoch_loss=0.0605, epoch=30]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.36it/s, avg_epoch_loss=0.0618, epoch=31] 28%|██▊       | 184/661 [00:10<00:26, 18.29it/s, avg_epoch_loss=0.0613, epoch=31] 42%|████▏     | 277/661 [00:15<00:20, 18.38it/s, avg_epoch_loss=0.0602, epoch=31] 56%|█████▌    | 369/661 [00:20<00:15, 18.26it/s, avg_epoch_loss=0.0585, epoch=31] 70%|██████▉   | 461/661 [00:25<00:10, 18.31it/s, avg_epoch_loss=0.0584, epoch=31] 84%|████████▍ | 554/661 [00:30<00:05, 18.35it/s, avg_epoch_loss=0.0582, epoch=31] 98%|█████████▊| 646/661 [00:35<00:00, 18.34it/s, avg_epoch_loss=0.0582, epoch=31]100%|██████████| 661/661 [00:36<00:00, 18.34it/s, avg_epoch_loss=0.058, epoch=31] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.28it/s, avg_epoch_loss=0.0526, epoch=32] 28%|██▊       | 184/661 [00:10<00:26, 18.26it/s, avg_epoch_loss=0.0526, epoch=32] 42%|████▏     | 276/661 [00:15<00:21, 18.18it/s, avg_epoch_loss=0.053, epoch=32]  56%|█████▌    | 368/661 [00:20<00:16, 18.22it/s, avg_epoch_loss=0.0529, epoch=32] 70%|██████▉   | 460/661 [00:25<00:11, 18.22it/s, avg_epoch_loss=0.0539, epoch=32] 84%|████████▎ | 552/661 [00:30<00:05, 18.27it/s, avg_epoch_loss=0.0544, epoch=32] 97%|█████████▋| 644/661 [00:35<00:00, 18.31it/s, avg_epoch_loss=0.0551, epoch=32]100%|██████████| 661/661 [00:36<00:00, 18.27it/s, avg_epoch_loss=0.0554, epoch=32]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.26it/s, avg_epoch_loss=0.0596, epoch=33] 28%|██▊       | 185/661 [00:10<00:25, 18.38it/s, avg_epoch_loss=0.06, epoch=33]  42%|████▏     | 277/661 [00:15<00:20, 18.35it/s, avg_epoch_loss=0.0616, epoch=33] 56%|█████▌    | 369/661 [00:20<00:15, 18.35it/s, avg_epoch_loss=0.0607, epoch=33] 70%|██████▉   | 461/661 [00:25<00:10, 18.25it/s, avg_epoch_loss=0.0604, epoch=33] 84%|████████▎ | 553/661 [00:30<00:05, 18.20it/s, avg_epoch_loss=0.0597, epoch=33] 98%|█████████▊| 645/661 [00:35<00:00, 18.24it/s, avg_epoch_loss=0.0592, epoch=33]100%|██████████| 661/661 [00:36<00:00, 18.29it/s, avg_epoch_loss=0.0591, epoch=33]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.38it/s, avg_epoch_loss=0.0621, epoch=34] 28%|██▊       | 184/661 [00:10<00:26, 18.26it/s, avg_epoch_loss=0.0607, epoch=34] 42%|████▏     | 277/661 [00:15<00:20, 18.34it/s, avg_epoch_loss=0.06, epoch=34]   56%|█████▌    | 370/661 [00:20<00:15, 18.42it/s, avg_epoch_loss=0.0608, epoch=34] 70%|███████   | 463/661 [00:25<00:10, 18.45it/s, avg_epoch_loss=0.0599, epoch=34] 84%|████████▍ | 556/661 [00:30<00:05, 18.44it/s, avg_epoch_loss=0.0599, epoch=34] 98%|█████████▊| 649/661 [00:35<00:00, 18.44it/s, avg_epoch_loss=0.0594, epoch=34]100%|██████████| 661/661 [00:35<00:00, 18.42it/s, avg_epoch_loss=0.0593, epoch=34]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.19it/s, avg_epoch_loss=0.0566, epoch=35] 28%|██▊       | 183/661 [00:10<00:26, 18.26it/s, avg_epoch_loss=0.0567, epoch=35] 42%|████▏     | 275/661 [00:15<00:21, 18.29it/s, avg_epoch_loss=0.0564, epoch=35] 56%|█████▌    | 367/661 [00:20<00:16, 18.31it/s, avg_epoch_loss=0.056, epoch=35]  70%|██████▉   | 460/661 [00:25<00:10, 18.38it/s, avg_epoch_loss=0.0554, epoch=35] 84%|████████▎ | 552/661 [00:30<00:05, 18.30it/s, avg_epoch_loss=0.055, epoch=35]  97%|█████████▋| 644/661 [00:35<00:00, 18.29it/s, avg_epoch_loss=0.0551, epoch=35]100%|██████████| 661/661 [00:36<00:00, 18.31it/s, avg_epoch_loss=0.0553, epoch=35]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.25it/s, avg_epoch_loss=0.0562, epoch=36] 28%|██▊       | 185/661 [00:10<00:25, 18.43it/s, avg_epoch_loss=0.0579, epoch=36] 42%|████▏     | 278/661 [00:15<00:20, 18.48it/s, avg_epoch_loss=0.057, epoch=36]  56%|█████▌    | 371/661 [00:20<00:15, 18.51it/s, avg_epoch_loss=0.0571, epoch=36] 70%|███████   | 464/661 [00:25<00:10, 18.51it/s, avg_epoch_loss=0.0564, epoch=36] 84%|████████▍ | 557/661 [00:30<00:05, 18.51it/s, avg_epoch_loss=0.0555, epoch=36] 98%|█████████▊| 650/661 [00:35<00:00, 18.44it/s, avg_epoch_loss=0.0557, epoch=36]100%|██████████| 661/661 [00:35<00:00, 18.47it/s, avg_epoch_loss=0.0557, epoch=36]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.31it/s, avg_epoch_loss=0.0585, epoch=37] 28%|██▊       | 185/661 [00:10<00:25, 18.41it/s, avg_epoch_loss=0.0605, epoch=37] 42%|████▏     | 278/661 [00:15<00:20, 18.48it/s, avg_epoch_loss=0.0585, epoch=37] 56%|█████▌    | 371/661 [00:20<00:15, 18.41it/s, avg_epoch_loss=0.0599, epoch=37] 70%|███████   | 464/661 [00:25<00:10, 18.41it/s, avg_epoch_loss=0.0596, epoch=37] 84%|████████▍ | 557/661 [00:30<00:05, 18.46it/s, avg_epoch_loss=0.0587, epoch=37] 98%|█████████▊| 650/661 [00:35<00:00, 18.45it/s, avg_epoch_loss=0.0583, epoch=37]100%|██████████| 661/661 [00:35<00:00, 18.45it/s, avg_epoch_loss=0.0583, epoch=37]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.56it/s, avg_epoch_loss=0.0516, epoch=38] 28%|██▊       | 186/661 [00:10<00:25, 18.55it/s, avg_epoch_loss=0.0546, epoch=38] 42%|████▏     | 279/661 [00:15<00:20, 18.44it/s, avg_epoch_loss=0.0563, epoch=38] 56%|█████▋    | 372/661 [00:20<00:15, 18.21it/s, avg_epoch_loss=0.0577, epoch=38] 70%|███████   | 464/661 [00:25<00:10, 18.11it/s, avg_epoch_loss=0.0574, epoch=38] 84%|████████▍ | 556/661 [00:30<00:05, 18.20it/s, avg_epoch_loss=0.0564, epoch=38] 98%|█████████▊| 648/661 [00:35<00:00, 18.18it/s, avg_epoch_loss=0.0563, epoch=38]100%|██████████| 661/661 [00:36<00:00, 18.26it/s, avg_epoch_loss=0.0562, epoch=38]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.43it/s, avg_epoch_loss=0.0571, epoch=39] 28%|██▊       | 186/661 [00:10<00:25, 18.43it/s, avg_epoch_loss=0.0565, epoch=39] 42%|████▏     | 279/661 [00:15<00:20, 18.40it/s, avg_epoch_loss=0.0561, epoch=39] 56%|█████▋    | 372/661 [00:20<00:15, 18.40it/s, avg_epoch_loss=0.0566, epoch=39] 70%|███████   | 465/661 [00:25<00:10, 18.29it/s, avg_epoch_loss=0.0566, epoch=39] 84%|████████▍ | 557/661 [00:30<00:05, 18.33it/s, avg_epoch_loss=0.056, epoch=39]  98%|█████████▊| 649/661 [00:35<00:00, 18.29it/s, avg_epoch_loss=0.056, epoch=39]100%|██████████| 661/661 [00:36<00:00, 18.34it/s, avg_epoch_loss=0.0559, epoch=39]
  0%|          | 0/119 [00:00<?, ?it/s]  8%|▊         | 9/119 [00:05<01:08,  1.60it/s, valid_avg_epoch_loss=0.0362, epoch=39] 15%|█▌        | 18/119 [00:11<01:02,  1.60it/s, valid_avg_epoch_loss=0.0349, epoch=39] 23%|██▎       | 27/119 [00:16<00:57,  1.60it/s, valid_avg_epoch_loss=0.035, epoch=39]  30%|███       | 36/119 [00:22<00:51,  1.60it/s, valid_avg_epoch_loss=0.035, epoch=39] 38%|███▊      | 45/119 [00:28<00:46,  1.60it/s, valid_avg_epoch_loss=0.0349, epoch=39] 45%|████▌     | 54/119 [00:33<00:40,  1.60it/s, valid_avg_epoch_loss=0.0349, epoch=39] 53%|█████▎    | 63/119 [00:39<00:34,  1.60it/s, valid_avg_epoch_loss=0.0349, epoch=39] 61%|██████    | 72/119 [00:44<00:29,  1.60it/s, valid_avg_epoch_loss=0.0348, epoch=39] 68%|██████▊   | 81/119 [00:50<00:23,  1.60it/s, valid_avg_epoch_loss=0.0349, epoch=39] 76%|███████▌  | 90/119 [00:56<00:18,  1.60it/s, valid_avg_epoch_loss=0.0349, epoch=39] 83%|████████▎ | 99/119 [01:01<00:12,  1.60it/s, valid_avg_epoch_loss=0.035, epoch=39]  91%|█████████ | 108/119 [01:07<00:06,  1.60it/s, valid_avg_epoch_loss=0.035, epoch=39] 98%|█████████▊| 117/119 [01:12<00:01,  1.60it/s, valid_avg_epoch_loss=0.035, epoch=39]100%|██████████| 119/119 [01:13<00:00,  1.61it/s, valid_avg_epoch_loss=0.0351, epoch=39]

 best loss is updated to  0.035086053728806875 at 39
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.44it/s, avg_epoch_loss=0.0541, epoch=40] 28%|██▊       | 186/661 [00:10<00:25, 18.43it/s, avg_epoch_loss=0.0554, epoch=40] 42%|████▏     | 279/661 [00:15<00:20, 18.35it/s, avg_epoch_loss=0.0551, epoch=40] 56%|█████▋    | 372/661 [00:20<00:15, 18.41it/s, avg_epoch_loss=0.056, epoch=40]  70%|███████   | 465/661 [00:25<00:10, 18.45it/s, avg_epoch_loss=0.0565, epoch=40] 84%|████████▍ | 558/661 [00:30<00:05, 18.24it/s, avg_epoch_loss=0.0561, epoch=40] 98%|█████████▊| 650/661 [00:35<00:00, 18.23it/s, avg_epoch_loss=0.0563, epoch=40]100%|██████████| 661/661 [00:36<00:00, 18.32it/s, avg_epoch_loss=0.0562, epoch=40]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.49it/s, avg_epoch_loss=0.0544, epoch=41] 28%|██▊       | 186/661 [00:10<00:25, 18.38it/s, avg_epoch_loss=0.0558, epoch=41] 42%|████▏     | 279/661 [00:15<00:20, 18.42it/s, avg_epoch_loss=0.0565, epoch=41] 56%|█████▋    | 372/661 [00:20<00:15, 18.34it/s, avg_epoch_loss=0.0559, epoch=41] 70%|███████   | 464/661 [00:25<00:10, 18.24it/s, avg_epoch_loss=0.0557, epoch=41] 84%|████████▍ | 556/661 [00:30<00:05, 18.17it/s, avg_epoch_loss=0.0548, epoch=41] 98%|█████████▊| 648/661 [00:35<00:00, 18.23it/s, avg_epoch_loss=0.0546, epoch=41]100%|██████████| 661/661 [00:36<00:00, 18.29it/s, avg_epoch_loss=0.0548, epoch=41]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.30it/s, avg_epoch_loss=0.0587, epoch=42] 28%|██▊       | 184/661 [00:10<00:26, 18.21it/s, avg_epoch_loss=0.0576, epoch=42] 42%|████▏     | 276/661 [00:15<00:21, 18.26it/s, avg_epoch_loss=0.0568, epoch=42] 56%|█████▌    | 368/661 [00:20<00:16, 18.16it/s, avg_epoch_loss=0.0569, epoch=42] 69%|██████▉   | 459/661 [00:25<00:11, 18.09it/s, avg_epoch_loss=0.0568, epoch=42] 83%|████████▎ | 550/661 [00:30<00:06, 18.01it/s, avg_epoch_loss=0.0564, epoch=42] 97%|█████████▋| 642/661 [00:35<00:01, 18.11it/s, avg_epoch_loss=0.0565, epoch=42]100%|██████████| 661/661 [00:36<00:00, 18.14it/s, avg_epoch_loss=0.0562, epoch=42]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.04it/s, avg_epoch_loss=0.0553, epoch=43] 28%|██▊       | 183/661 [00:10<00:26, 18.23it/s, avg_epoch_loss=0.0533, epoch=43] 42%|████▏     | 276/661 [00:15<00:21, 18.32it/s, avg_epoch_loss=0.0543, epoch=43] 56%|█████▌    | 369/661 [00:20<00:15, 18.36it/s, avg_epoch_loss=0.0543, epoch=43] 70%|██████▉   | 462/661 [00:25<00:10, 18.38it/s, avg_epoch_loss=0.0552, epoch=43] 84%|████████▍ | 555/661 [00:30<00:05, 18.39it/s, avg_epoch_loss=0.0552, epoch=43] 98%|█████████▊| 647/661 [00:35<00:00, 18.37it/s, avg_epoch_loss=0.0562, epoch=43]100%|██████████| 661/661 [00:36<00:00, 18.36it/s, avg_epoch_loss=0.0561, epoch=43]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.35it/s, avg_epoch_loss=0.0528, epoch=44] 28%|██▊       | 184/661 [00:10<00:25, 18.37it/s, avg_epoch_loss=0.0537, epoch=44] 42%|████▏     | 277/661 [00:15<00:20, 18.40it/s, avg_epoch_loss=0.0525, epoch=44] 56%|█████▌    | 370/661 [00:20<00:15, 18.42it/s, avg_epoch_loss=0.0524, epoch=44] 70%|███████   | 463/661 [00:25<00:10, 18.40it/s, avg_epoch_loss=0.0523, epoch=44] 84%|████████▍ | 556/661 [00:30<00:05, 18.41it/s, avg_epoch_loss=0.0525, epoch=44] 98%|█████████▊| 649/661 [00:35<00:00, 18.33it/s, avg_epoch_loss=0.0526, epoch=44]100%|██████████| 661/661 [00:35<00:00, 18.38it/s, avg_epoch_loss=0.0524, epoch=44]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.49it/s, avg_epoch_loss=0.0479, epoch=45] 28%|██▊       | 186/661 [00:10<00:25, 18.45it/s, avg_epoch_loss=0.0509, epoch=45] 42%|████▏     | 279/661 [00:15<00:20, 18.49it/s, avg_epoch_loss=0.054, epoch=45]  56%|█████▋    | 372/661 [00:20<00:15, 18.51it/s, avg_epoch_loss=0.054, epoch=45] 70%|███████   | 465/661 [00:25<00:10, 18.51it/s, avg_epoch_loss=0.0533, epoch=45] 84%|████████▍ | 558/661 [00:30<00:05, 18.46it/s, avg_epoch_loss=0.0531, epoch=45] 98%|█████████▊| 651/661 [00:35<00:00, 18.50it/s, avg_epoch_loss=0.0536, epoch=45]100%|██████████| 661/661 [00:35<00:00, 18.50it/s, avg_epoch_loss=0.0535, epoch=45]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.56it/s, avg_epoch_loss=0.0554, epoch=46] 28%|██▊       | 186/661 [00:10<00:25, 18.36it/s, avg_epoch_loss=0.0551, epoch=46] 42%|████▏     | 278/661 [00:15<00:20, 18.26it/s, avg_epoch_loss=0.054, epoch=46]  56%|█████▌    | 370/661 [00:20<00:15, 18.30it/s, avg_epoch_loss=0.0532, epoch=46] 70%|██████▉   | 462/661 [00:25<00:10, 18.32it/s, avg_epoch_loss=0.0534, epoch=46] 84%|████████▍ | 554/661 [00:30<00:05, 18.27it/s, avg_epoch_loss=0.0527, epoch=46] 98%|█████████▊| 647/661 [00:35<00:00, 18.33it/s, avg_epoch_loss=0.053, epoch=46] 100%|██████████| 661/661 [00:36<00:00, 18.33it/s, avg_epoch_loss=0.053, epoch=46]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.49it/s, avg_epoch_loss=0.0561, epoch=47] 28%|██▊       | 186/661 [00:10<00:25, 18.46it/s, avg_epoch_loss=0.0542, epoch=47] 42%|████▏     | 279/661 [00:15<00:20, 18.47it/s, avg_epoch_loss=0.0532, epoch=47] 56%|█████▋    | 372/661 [00:20<00:15, 18.31it/s, avg_epoch_loss=0.0528, epoch=47] 70%|███████   | 464/661 [00:25<00:10, 18.26it/s, avg_epoch_loss=0.0528, epoch=47] 84%|████████▍ | 556/661 [00:30<00:05, 18.28it/s, avg_epoch_loss=0.0523, epoch=47] 98%|█████████▊| 648/661 [00:35<00:00, 18.16it/s, avg_epoch_loss=0.053, epoch=47] 100%|██████████| 661/661 [00:36<00:00, 18.26it/s, avg_epoch_loss=0.0528, epoch=47]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.90it/s, avg_epoch_loss=0.0588, epoch=48] 27%|██▋       | 180/661 [00:10<00:26, 17.96it/s, avg_epoch_loss=0.0567, epoch=48] 41%|████      | 270/661 [00:15<00:21, 17.96it/s, avg_epoch_loss=0.055, epoch=48]  54%|█████▍    | 360/661 [00:20<00:16, 17.84it/s, avg_epoch_loss=0.0536, epoch=48] 68%|██████▊   | 450/661 [00:25<00:11, 17.90it/s, avg_epoch_loss=0.0532, epoch=48] 82%|████████▏ | 540/661 [00:30<00:06, 17.93it/s, avg_epoch_loss=0.0535, epoch=48] 95%|█████████▌| 631/661 [00:35<00:01, 17.96it/s, avg_epoch_loss=0.0538, epoch=48]100%|██████████| 661/661 [00:36<00:00, 17.94it/s, avg_epoch_loss=0.0538, epoch=48]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.01it/s, avg_epoch_loss=0.0514, epoch=49] 28%|██▊       | 183/661 [00:10<00:26, 18.16it/s, avg_epoch_loss=0.0529, epoch=49] 41%|████▏     | 274/661 [00:15<00:21, 18.13it/s, avg_epoch_loss=0.0522, epoch=49] 55%|█████▌    | 365/661 [00:20<00:16, 18.07it/s, avg_epoch_loss=0.0527, epoch=49] 69%|██████▉   | 456/661 [00:25<00:11, 18.06it/s, avg_epoch_loss=0.0522, epoch=49] 83%|████████▎ | 547/661 [00:30<00:06, 18.02it/s, avg_epoch_loss=0.0526, epoch=49] 97%|█████████▋| 638/661 [00:35<00:01, 18.03it/s, avg_epoch_loss=0.0524, epoch=49]100%|██████████| 661/661 [00:36<00:00, 18.06it/s, avg_epoch_loss=0.0523, epoch=49]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.99it/s, avg_epoch_loss=0.055, epoch=50] 27%|██▋       | 181/661 [00:10<00:26, 18.03it/s, avg_epoch_loss=0.0555, epoch=50] 41%|████      | 272/661 [00:15<00:21, 17.99it/s, avg_epoch_loss=0.0556, epoch=50] 55%|█████▍    | 363/661 [00:20<00:16, 18.00it/s, avg_epoch_loss=0.0547, epoch=50] 69%|██████▊   | 453/661 [00:25<00:11, 17.98it/s, avg_epoch_loss=0.0543, epoch=50] 82%|████████▏ | 543/661 [00:30<00:06, 17.97it/s, avg_epoch_loss=0.0543, epoch=50] 96%|█████████▌| 633/661 [00:35<00:01, 17.96it/s, avg_epoch_loss=0.0547, epoch=50]100%|██████████| 661/661 [00:36<00:00, 17.99it/s, avg_epoch_loss=0.0549, epoch=50]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.91it/s, avg_epoch_loss=0.0513, epoch=51] 27%|██▋       | 180/661 [00:10<00:26, 17.87it/s, avg_epoch_loss=0.0515, epoch=51] 41%|████      | 270/661 [00:15<00:21, 17.92it/s, avg_epoch_loss=0.0513, epoch=51] 54%|█████▍    | 360/661 [00:20<00:16, 17.94it/s, avg_epoch_loss=0.0508, epoch=51] 68%|██████▊   | 450/661 [00:25<00:11, 17.95it/s, avg_epoch_loss=0.0512, epoch=51] 82%|████████▏ | 541/661 [00:30<00:06, 18.00it/s, avg_epoch_loss=0.051, epoch=51]  96%|█████████▌| 634/661 [00:35<00:01, 18.14it/s, avg_epoch_loss=0.0512, epoch=51]100%|██████████| 661/661 [00:36<00:00, 18.05it/s, avg_epoch_loss=0.051, epoch=51] 
