/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=50, seed=1, testmissingratio=0.1, unconditional=False)
{
    "train": {
        "epochs": 100,
        "batch_size": 8,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.1
    }
}
model folder: ./save/traffic_fold0_20251119_023242/
   0%|          | 0/1321 [00:00<?, ?it/s]   7%|▋         | 96/1321 [00:05<01:03, 19.18it/s, avg_epoch_loss=0.353, epoch=0]  16%|█▌        | 214/1321 [00:10<00:50, 21.77it/s, avg_epoch_loss=0.296, epoch=0]  25%|██▌       | 336/1321 [00:15<00:43, 22.90it/s, avg_epoch_loss=0.257, epoch=0]  34%|███▍      | 453/1321 [00:20<00:37, 23.04it/s, avg_epoch_loss=0.23, epoch=0]   44%|████▍     | 581/1321 [00:25<00:30, 23.94it/s, avg_epoch_loss=0.21, epoch=0]  53%|█████▎    | 705/1321 [00:30<00:25, 24.19it/s, avg_epoch_loss=0.198, epoch=0]  63%|██████▎   | 834/1321 [00:35<00:19, 24.66it/s, avg_epoch_loss=0.187, epoch=0]  73%|███████▎  | 961/1321 [00:40<00:14, 24.88it/s, avg_epoch_loss=0.18, epoch=0]   83%|████████▎ | 1095/1321 [00:45<00:08, 25.44it/s, avg_epoch_loss=0.173, epoch=0]  93%|█████████▎| 1229/1321 [00:50<00:03, 25.84it/s, avg_epoch_loss=0.168, epoch=0] 100%|██████████| 1321/1321 [00:53<00:00, 24.62it/s, avg_epoch_loss=0.164, epoch=0]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|█         | 134/1321 [00:05<00:44, 26.71it/s, avg_epoch_loss=0.0525, epoch=65] 20%|██        | 268/1321 [00:10<00:39, 26.72it/s, avg_epoch_loss=0.0534, epoch=65] 30%|███       | 402/1321 [00:15<00:35, 26.17it/s, avg_epoch_loss=0.0521, epoch=65] 40%|████      | 533/1321 [00:20<00:30, 25.58it/s, avg_epoch_loss=0.0518, epoch=65] 50%|█████     | 662/1321 [00:25<00:26, 25.26it/s, avg_epoch_loss=0.0513, epoch=65] 60%|█████▉    | 789/1321 [00:30<00:21, 25.02it/s, avg_epoch_loss=0.0514, epoch=65] 69%|██████▉   | 915/1321 [00:36<00:16, 24.97it/s, avg_epoch_loss=0.0514, epoch=65] 79%|███████▊  | 1040/1321 [00:41<00:11, 24.89it/s, avg_epoch_loss=0.0524, epoch=65] 88%|████████▊ | 1165/1321 [00:46<00:06, 24.90it/s, avg_epoch_loss=0.0525, epoch=65] 98%|█████████▊| 1290/1321 [00:51<00:01, 24.78it/s, avg_epoch_loss=0.0523, epoch=65]100%|██████████| 1321/1321 [00:52<00:00, 25.18it/s, avg_epoch_loss=0.0521, epoch=65]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.74it/s, avg_epoch_loss=0.0498, epoch=66] 19%|█▉        | 251/1321 [00:10<00:42, 25.02it/s, avg_epoch_loss=0.0469, epoch=66] 29%|██▊       | 377/1321 [00:15<00:37, 24.93it/s, avg_epoch_loss=0.0482, epoch=66] 38%|███▊      | 505/1321 [00:20<00:32, 25.18it/s, avg_epoch_loss=0.0488, epoch=66] 48%|████▊     | 631/1321 [00:25<00:27, 25.16it/s, avg_epoch_loss=0.0483, epoch=66] 57%|█████▋    | 757/1321 [00:30<00:22, 24.82it/s, avg_epoch_loss=0.0493, epoch=66] 67%|██████▋   | 882/1321 [00:35<00:17, 24.81it/s, avg_epoch_loss=0.0517, epoch=66] 76%|███████▌  | 1007/1321 [00:40<00:12, 24.85it/s, avg_epoch_loss=0.0518, epoch=66] 86%|████████▌ | 1132/1321 [00:45<00:07, 24.41it/s, avg_epoch_loss=0.0524, epoch=66] 95%|█████████▌| 1255/1321 [00:51<00:02, 23.05it/s, avg_epoch_loss=0.0527, epoch=66]100%|██████████| 1321/1321 [00:55<00:00, 24.01it/s, avg_epoch_loss=0.0526, epoch=66]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 131/1321 [00:05<00:45, 26.18it/s, avg_epoch_loss=0.0476, epoch=67] 20%|█▉        | 263/1321 [00:10<00:40, 26.24it/s, avg_epoch_loss=0.0502, epoch=67] 30%|██▉       | 395/1321 [00:15<00:36, 25.71it/s, avg_epoch_loss=0.0513, epoch=67] 40%|████      | 529/1321 [00:20<00:30, 26.10it/s, avg_epoch_loss=0.051, epoch=67]  50%|█████     | 662/1321 [00:25<00:25, 26.23it/s, avg_epoch_loss=0.0521, epoch=67] 60%|██████    | 795/1321 [00:30<00:19, 26.35it/s, avg_epoch_loss=0.052, epoch=67]  70%|███████   | 927/1321 [00:35<00:15, 25.94it/s, avg_epoch_loss=0.0519, epoch=67] 80%|████████  | 1057/1321 [00:40<00:10, 25.49it/s, avg_epoch_loss=0.0524, epoch=67] 90%|████████▉ | 1185/1321 [00:45<00:05, 25.43it/s, avg_epoch_loss=0.0521, epoch=67]100%|█████████▉| 1316/1321 [00:50<00:00, 25.62it/s, avg_epoch_loss=0.0522, epoch=67]100%|██████████| 1321/1321 [00:51<00:00, 25.83it/s, avg_epoch_loss=0.0523, epoch=67]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|█         | 134/1321 [00:05<00:44, 26.69it/s, avg_epoch_loss=0.0582, epoch=68] 20%|██        | 268/1321 [00:10<00:39, 26.74it/s, avg_epoch_loss=0.0536, epoch=68] 30%|███       | 402/1321 [00:15<00:34, 26.73it/s, avg_epoch_loss=0.0529, epoch=68] 41%|████      | 536/1321 [00:20<00:30, 26.08it/s, avg_epoch_loss=0.052, epoch=68]  50%|█████     | 667/1321 [00:25<00:25, 25.65it/s, avg_epoch_loss=0.0509, epoch=68] 60%|██████    | 796/1321 [00:30<00:20, 25.37it/s, avg_epoch_loss=0.0512, epoch=68] 70%|██████▉   | 923/1321 [00:35<00:15, 25.20it/s, avg_epoch_loss=0.0507, epoch=68] 79%|███████▉  | 1050/1321 [00:41<00:10, 25.10it/s, avg_epoch_loss=0.0519, epoch=68] 89%|████████▉ | 1176/1321 [00:46<00:05, 25.04it/s, avg_epoch_loss=0.0521, epoch=68] 99%|█████████▊| 1302/1321 [00:51<00:00, 25.01it/s, avg_epoch_loss=0.0521, epoch=68]100%|██████████| 1321/1321 [00:51<00:00, 25.43it/s, avg_epoch_loss=0.0521, epoch=68]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 125/1321 [00:05<00:48, 24.90it/s, avg_epoch_loss=0.0521, epoch=69] 19%|█▉        | 250/1321 [00:10<00:43, 24.86it/s, avg_epoch_loss=0.0514, epoch=69] 29%|██▉       | 383/1321 [00:15<00:36, 25.60it/s, avg_epoch_loss=0.0543, epoch=69] 39%|███▉      | 514/1321 [00:20<00:31, 25.83it/s, avg_epoch_loss=0.0537, epoch=69] 49%|████▉     | 644/1321 [00:25<00:26, 25.47it/s, avg_epoch_loss=0.0533, epoch=69] 58%|█████▊    | 772/1321 [00:30<00:21, 25.25it/s, avg_epoch_loss=0.0522, epoch=69] 68%|██████▊   | 899/1321 [00:35<00:16, 25.04it/s, avg_epoch_loss=0.0523, epoch=69] 78%|███████▊  | 1025/1321 [00:40<00:11, 24.98it/s, avg_epoch_loss=0.0519, epoch=69] 87%|████████▋ | 1150/1321 [00:45<00:06, 24.84it/s, avg_epoch_loss=0.0513, epoch=69] 97%|█████████▋| 1275/1321 [00:50<00:01, 24.72it/s, avg_epoch_loss=0.0511, epoch=69]100%|██████████| 1321/1321 [00:52<00:00, 25.02it/s, avg_epoch_loss=0.0515, epoch=69]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.68it/s, avg_epoch_loss=0.0597, epoch=70] 19%|█▉        | 249/1321 [00:10<00:43, 24.78it/s, avg_epoch_loss=0.0585, epoch=70] 28%|██▊       | 373/1321 [00:15<00:38, 24.76it/s, avg_epoch_loss=0.0572, epoch=70] 38%|███▊      | 498/1321 [00:20<00:33, 24.85it/s, avg_epoch_loss=0.0554, epoch=70] 47%|████▋     | 623/1321 [00:25<00:28, 24.87it/s, avg_epoch_loss=0.0545, epoch=70] 57%|█████▋    | 748/1321 [00:30<00:23, 24.86it/s, avg_epoch_loss=0.0532, epoch=70] 66%|██████▌   | 873/1321 [00:35<00:18, 24.87it/s, avg_epoch_loss=0.0525, epoch=70] 76%|███████▌  | 998/1321 [00:40<00:12, 24.89it/s, avg_epoch_loss=0.0518, epoch=70] 85%|████████▌ | 1123/1321 [00:45<00:07, 24.82it/s, avg_epoch_loss=0.0516, epoch=70] 94%|█████████▍| 1248/1321 [00:50<00:02, 24.80it/s, avg_epoch_loss=0.0519, epoch=70]100%|██████████| 1321/1321 [00:53<00:00, 24.82it/s, avg_epoch_loss=0.0518, epoch=70]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.61it/s, avg_epoch_loss=0.0515, epoch=71] 19%|█▉        | 249/1321 [00:10<00:43, 24.76it/s, avg_epoch_loss=0.0486, epoch=71] 28%|██▊       | 374/1321 [00:15<00:38, 24.82it/s, avg_epoch_loss=0.0508, epoch=71] 38%|███▊      | 500/1321 [00:20<00:32, 24.95it/s, avg_epoch_loss=0.0505, epoch=71] 48%|████▊     | 629/1321 [00:25<00:27, 25.25it/s, avg_epoch_loss=0.0497, epoch=71] 57%|█████▋    | 756/1321 [00:30<00:22, 25.16it/s, avg_epoch_loss=0.0503, epoch=71] 67%|██████▋   | 882/1321 [00:35<00:17, 25.07it/s, avg_epoch_loss=0.0505, epoch=71] 76%|███████▋  | 1008/1321 [00:40<00:12, 25.00it/s, avg_epoch_loss=0.0507, epoch=71] 86%|████████▌ | 1133/1321 [00:45<00:07, 24.98it/s, avg_epoch_loss=0.0512, epoch=71] 95%|█████████▌| 1258/1321 [00:50<00:02, 24.95it/s, avg_epoch_loss=0.0515, epoch=71]100%|██████████| 1321/1321 [00:52<00:00, 24.98it/s, avg_epoch_loss=0.0518, epoch=71]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 122/1321 [00:05<00:49, 24.23it/s, avg_epoch_loss=0.049, epoch=72] 19%|█▊        | 246/1321 [00:10<00:43, 24.53it/s, avg_epoch_loss=0.0482, epoch=72] 28%|██▊       | 372/1321 [00:15<00:38, 24.76it/s, avg_epoch_loss=0.0477, epoch=72] 38%|███▊      | 497/1321 [00:20<00:33, 24.81it/s, avg_epoch_loss=0.0493, epoch=72] 47%|████▋     | 623/1321 [00:25<00:27, 24.94it/s, avg_epoch_loss=0.0493, epoch=72] 57%|█████▋    | 757/1321 [00:30<00:22, 25.56it/s, avg_epoch_loss=0.0501, epoch=72] 67%|██████▋   | 891/1321 [00:35<00:16, 25.95it/s, avg_epoch_loss=0.0507, epoch=72] 77%|███████▋  | 1021/1321 [00:40<00:11, 25.73it/s, avg_epoch_loss=0.0508, epoch=72] 87%|████████▋ | 1150/1321 [00:45<00:06, 25.45it/s, avg_epoch_loss=0.0509, epoch=72] 97%|█████████▋| 1278/1321 [00:50<00:01, 25.25it/s, avg_epoch_loss=0.0513, epoch=72]100%|██████████| 1321/1321 [00:52<00:00, 25.24it/s, avg_epoch_loss=0.0514, epoch=72]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 125/1321 [00:05<00:48, 24.89it/s, avg_epoch_loss=0.0482, epoch=73] 19%|█▉        | 251/1321 [00:10<00:42, 25.02it/s, avg_epoch_loss=0.0498, epoch=73] 29%|██▉       | 385/1321 [00:15<00:36, 25.80it/s, avg_epoch_loss=0.0497, epoch=73] 39%|███▉      | 515/1321 [00:20<00:31, 25.59it/s, avg_epoch_loss=0.0488, epoch=73] 49%|████▊     | 643/1321 [00:25<00:26, 25.35it/s, avg_epoch_loss=0.0482, epoch=73] 58%|█████▊    | 770/1321 [00:30<00:21, 25.18it/s, avg_epoch_loss=0.0483, epoch=73] 68%|██████▊   | 896/1321 [00:35<00:16, 25.07it/s, avg_epoch_loss=0.0481, epoch=73] 77%|███████▋  | 1022/1321 [00:40<00:11, 25.00it/s, avg_epoch_loss=0.048, epoch=73] 87%|████████▋ | 1147/1321 [00:45<00:06, 24.95it/s, avg_epoch_loss=0.048, epoch=73] 96%|█████████▋| 1272/1321 [00:50<00:01, 24.86it/s, avg_epoch_loss=0.0481, epoch=73]100%|██████████| 1321/1321 [00:52<00:00, 25.09it/s, avg_epoch_loss=0.048, epoch=73] 
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.00it/s, avg_epoch_loss=0.0558, epoch=74] 19%|█▉        | 251/1321 [00:10<00:42, 24.90it/s, avg_epoch_loss=0.0525, epoch=74] 28%|██▊       | 376/1321 [00:15<00:37, 24.88it/s, avg_epoch_loss=0.0508, epoch=74] 38%|███▊      | 501/1321 [00:20<00:32, 24.87it/s, avg_epoch_loss=0.0516, epoch=74] 48%|████▊     | 632/1321 [00:25<00:27, 25.33it/s, avg_epoch_loss=0.0522, epoch=74] 58%|█████▊    | 766/1321 [00:30<00:21, 25.82it/s, avg_epoch_loss=0.0517, epoch=74] 68%|██████▊   | 896/1321 [00:35<00:16, 25.42it/s, avg_epoch_loss=0.0512, epoch=74] 78%|███████▊  | 1024/1321 [00:40<00:11, 25.25it/s, avg_epoch_loss=0.0516, epoch=74] 88%|████████▊ | 1158/1321 [00:45<00:06, 25.70it/s, avg_epoch_loss=0.0517, epoch=74] 97%|█████████▋| 1287/1321 [00:50<00:01, 25.69it/s, avg_epoch_loss=0.0511, epoch=74]100%|██████████| 1321/1321 [00:51<00:00, 25.45it/s, avg_epoch_loss=0.0509, epoch=74]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.05it/s, avg_epoch_loss=0.045, epoch=75] 19%|█▉        | 252/1321 [00:10<00:43, 24.70it/s, avg_epoch_loss=0.0455, epoch=75] 29%|██▉       | 382/1321 [00:15<00:37, 25.28it/s, avg_epoch_loss=0.0456, epoch=75] 39%|███▉      | 515/1321 [00:20<00:31, 25.80it/s, avg_epoch_loss=0.0454, epoch=75] 49%|████▉     | 649/1321 [00:25<00:25, 26.14it/s, avg_epoch_loss=0.0444, epoch=75] 59%|█████▉    | 780/1321 [00:30<00:20, 26.04it/s, avg_epoch_loss=0.0439, epoch=75] 69%|██████▉   | 911/1321 [00:35<00:16, 25.36it/s, avg_epoch_loss=0.044, epoch=75]  79%|███████▊  | 1038/1321 [00:40<00:11, 25.16it/s, avg_epoch_loss=0.044, epoch=75] 88%|████████▊ | 1166/1321 [00:45<00:06, 25.27it/s, avg_epoch_loss=0.0439, epoch=75] 98%|█████████▊| 1300/1321 [00:50<00:00, 25.73it/s, avg_epoch_loss=0.0437, epoch=75]100%|██████████| 1321/1321 [00:51<00:00, 25.58it/s, avg_epoch_loss=0.0436, epoch=75]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|█         | 134/1321 [00:05<00:44, 26.72it/s, avg_epoch_loss=0.0451, epoch=76] 20%|██        | 268/1321 [00:10<00:39, 26.73it/s, avg_epoch_loss=0.042, epoch=76]  30%|███       | 402/1321 [00:15<00:34, 26.50it/s, avg_epoch_loss=0.0431, epoch=76] 40%|████      | 535/1321 [00:20<00:30, 25.81it/s, avg_epoch_loss=0.0433, epoch=76] 50%|█████     | 665/1321 [00:25<00:25, 25.31it/s, avg_epoch_loss=0.0427, epoch=76] 60%|█████▉    | 792/1321 [00:30<00:21, 25.16it/s, avg_epoch_loss=0.0427, epoch=76] 69%|██████▉   | 918/1321 [00:35<00:16, 25.06it/s, avg_epoch_loss=0.0422, epoch=76] 79%|███████▉  | 1044/1321 [00:41<00:11, 24.91it/s, avg_epoch_loss=0.0421, epoch=76] 88%|████████▊ | 1169/1321 [00:46<00:06, 24.91it/s, avg_epoch_loss=0.0421, epoch=76] 98%|█████████▊| 1294/1321 [00:51<00:01, 24.86it/s, avg_epoch_loss=0.0418, epoch=76]100%|██████████| 1321/1321 [00:52<00:00, 25.26it/s, avg_epoch_loss=0.042, epoch=76] 
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 125/1321 [00:05<00:48, 24.79it/s, avg_epoch_loss=0.0415, epoch=77] 19%|█▉        | 249/1321 [00:10<00:43, 24.57it/s, avg_epoch_loss=0.0398, epoch=77] 28%|██▊       | 372/1321 [00:15<00:38, 24.52it/s, avg_epoch_loss=0.0415, epoch=77] 38%|███▊      | 502/1321 [00:20<00:32, 25.10it/s, avg_epoch_loss=0.0409, epoch=77] 48%|████▊     | 634/1321 [00:25<00:26, 25.54it/s, avg_epoch_loss=0.0402, epoch=77] 58%|█████▊    | 763/1321 [00:30<00:21, 25.58it/s, avg_epoch_loss=0.0405, epoch=77] 68%|██████▊   | 897/1321 [00:35<00:16, 25.95it/s, avg_epoch_loss=0.0404, epoch=77] 78%|███████▊  | 1029/1321 [00:40<00:11, 26.09it/s, avg_epoch_loss=0.0406, epoch=77] 88%|████████▊ | 1160/1321 [00:45<00:06, 25.99it/s, avg_epoch_loss=0.0403, epoch=77] 98%|█████████▊| 1290/1321 [00:50<00:01, 25.59it/s, avg_epoch_loss=0.04, epoch=77]  100%|██████████| 1321/1321 [00:51<00:00, 25.51it/s, avg_epoch_loss=0.04, epoch=77]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|█         | 134/1321 [00:05<00:44, 26.65it/s, avg_epoch_loss=0.0409, epoch=78] 20%|██        | 268/1321 [00:10<00:39, 26.68it/s, avg_epoch_loss=0.0421, epoch=78] 30%|███       | 402/1321 [00:15<00:34, 26.69it/s, avg_epoch_loss=0.0409, epoch=78] 41%|████      | 536/1321 [00:20<00:29, 26.48it/s, avg_epoch_loss=0.0419, epoch=78] 51%|█████     | 670/1321 [00:25<00:24, 26.56it/s, avg_epoch_loss=0.0413, epoch=78] 61%|██████    | 803/1321 [00:30<00:19, 26.45it/s, avg_epoch_loss=0.0407, epoch=78] 71%|███████   | 937/1321 [00:35<00:14, 26.53it/s, avg_epoch_loss=0.0406, epoch=78] 81%|████████  | 1071/1321 [00:40<00:09, 26.58it/s, avg_epoch_loss=0.0406, epoch=78] 91%|█████████ | 1205/1321 [00:45<00:04, 26.60it/s, avg_epoch_loss=0.0406, epoch=78]100%|██████████| 1321/1321 [00:49<00:00, 26.54it/s, avg_epoch_loss=0.0408, epoch=78]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 123/1321 [00:05<00:48, 24.60it/s, avg_epoch_loss=0.0371, epoch=79] 19%|█▉        | 248/1321 [00:10<00:43, 24.75it/s, avg_epoch_loss=0.0408, epoch=79] 28%|██▊       | 373/1321 [00:15<00:38, 24.79it/s, avg_epoch_loss=0.0408, epoch=79] 38%|███▊      | 497/1321 [00:20<00:33, 24.66it/s, avg_epoch_loss=0.0415, epoch=79] 47%|████▋     | 622/1321 [00:25<00:28, 24.72it/s, avg_epoch_loss=0.0417, epoch=79] 56%|█████▋    | 746/1321 [00:30<00:23, 24.75it/s, avg_epoch_loss=0.0416, epoch=79] 66%|██████▌   | 872/1321 [00:35<00:18, 24.89it/s, avg_epoch_loss=0.0416, epoch=79] 76%|███████▌  | 1003/1321 [00:40<00:12, 25.30it/s, avg_epoch_loss=0.0415, epoch=79] 86%|████████▌ | 1130/1321 [00:45<00:07, 25.18it/s, avg_epoch_loss=0.0412, epoch=79] 95%|█████████▌| 1256/1321 [00:50<00:02, 25.06it/s, avg_epoch_loss=0.0409, epoch=79]100%|██████████| 1321/1321 [00:52<00:00, 24.94it/s, avg_epoch_loss=0.041, epoch=79] 
  0%|          | 0/237 [00:00<?, ?it/s]  6%|▌         | 14/237 [00:05<01:23,  2.67it/s, valid_avg_epoch_loss=0.0183, epoch=79] 12%|█▏        | 28/237 [00:10<01:18,  2.67it/s, valid_avg_epoch_loss=0.0185, epoch=79] 18%|█▊        | 42/237 [00:15<01:13,  2.66it/s, valid_avg_epoch_loss=0.0184, epoch=79] 24%|██▎       | 56/237 [00:21<01:07,  2.66it/s, valid_avg_epoch_loss=0.0182, epoch=79] 30%|██▉       | 70/237 [00:26<01:02,  2.67it/s, valid_avg_epoch_loss=0.0185, epoch=79] 35%|███▌      | 84/237 [00:31<00:57,  2.67it/s, valid_avg_epoch_loss=0.0183, epoch=79] 41%|████▏     | 98/237 [00:36<00:52,  2.67it/s, valid_avg_epoch_loss=0.0184, epoch=79] 47%|████▋     | 112/237 [00:41<00:46,  2.67it/s, valid_avg_epoch_loss=0.0184, epoch=79] 53%|█████▎    | 126/237 [00:47<00:41,  2.67it/s, valid_avg_epoch_loss=0.0182, epoch=79] 59%|█████▉    | 140/237 [00:52<00:36,  2.66it/s, valid_avg_epoch_loss=0.0182, epoch=79] 65%|██████▍   | 154/237 [00:57<00:31,  2.66it/s, valid_avg_epoch_loss=0.0181, epoch=79] 71%|███████   | 168/237 [01:03<00:25,  2.66it/s, valid_avg_epoch_loss=0.0182, epoch=79] 77%|███████▋  | 182/237 [01:08<00:20,  2.66it/s, valid_avg_epoch_loss=0.0182, epoch=79] 83%|████████▎ | 196/237 [01:13<00:15,  2.67it/s, valid_avg_epoch_loss=0.0182, epoch=79] 89%|████████▊ | 210/237 [01:18<00:10,  2.67it/s, valid_avg_epoch_loss=0.0182, epoch=79] 95%|█████████▍| 224/237 [01:24<00:04,  2.66it/s, valid_avg_epoch_loss=0.0182, epoch=79]100%|██████████| 237/237 [01:28<00:00,  2.66it/s, valid_avg_epoch_loss=0.0182, epoch=79]

 best loss is updated to  0.018223319768528395 at 79
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 125/1321 [00:05<00:48, 24.83it/s, avg_epoch_loss=0.0418, epoch=80] 19%|█▉        | 250/1321 [00:10<00:43, 24.83it/s, avg_epoch_loss=0.0425, epoch=80] 28%|██▊       | 375/1321 [00:15<00:38, 24.86it/s, avg_epoch_loss=0.0404, epoch=80] 38%|███▊      | 500/1321 [00:20<00:33, 24.85it/s, avg_epoch_loss=0.0408, epoch=80] 47%|████▋     | 625/1321 [00:25<00:28, 24.76it/s, avg_epoch_loss=0.0416, epoch=80] 57%|█████▋    | 750/1321 [00:30<00:23, 24.79it/s, avg_epoch_loss=0.0414, epoch=80] 66%|██████▌   | 875/1321 [00:35<00:17, 24.81it/s, avg_epoch_loss=0.0415, epoch=80] 76%|███████▌  | 1000/1321 [00:40<00:12, 24.82it/s, avg_epoch_loss=0.0418, epoch=80] 85%|████████▌ | 1125/1321 [00:45<00:07, 24.84it/s, avg_epoch_loss=0.0419, epoch=80] 95%|█████████▍| 1250/1321 [00:50<00:02, 24.84it/s, avg_epoch_loss=0.0418, epoch=80]100%|██████████| 1321/1321 [00:53<00:00, 24.83it/s, avg_epoch_loss=0.0419, epoch=80]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.61it/s, avg_epoch_loss=0.0395, epoch=81] 19%|█▉        | 254/1321 [00:10<00:42, 25.39it/s, avg_epoch_loss=0.0387, epoch=81] 29%|██▉       | 381/1321 [00:15<00:37, 25.14it/s, avg_epoch_loss=0.0379, epoch=81] 38%|███▊      | 507/1321 [00:20<00:32, 25.14it/s, avg_epoch_loss=0.0371, epoch=81] 48%|████▊     | 633/1321 [00:25<00:27, 25.01it/s, avg_epoch_loss=0.0378, epoch=81] 57%|█████▋    | 759/1321 [00:30<00:22, 24.94it/s, avg_epoch_loss=0.0387, epoch=81] 67%|██████▋   | 889/1321 [00:35<00:17, 25.23it/s, avg_epoch_loss=0.0393, epoch=81] 77%|███████▋  | 1016/1321 [00:40<00:12, 25.09it/s, avg_epoch_loss=0.0399, epoch=81] 86%|████████▋ | 1142/1321 [00:45<00:07, 25.08it/s, avg_epoch_loss=0.0398, epoch=81] 96%|█████████▌| 1268/1321 [00:50<00:02, 24.98it/s, avg_epoch_loss=0.0399, epoch=81]100%|██████████| 1321/1321 [00:52<00:00, 25.05it/s, avg_epoch_loss=0.0398, epoch=81]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.19it/s, avg_epoch_loss=0.043, epoch=82] 19%|█▉        | 252/1321 [00:10<00:42, 25.08it/s, avg_epoch_loss=0.0423, epoch=82] 29%|██▊       | 378/1321 [00:15<00:37, 24.97it/s, avg_epoch_loss=0.0416, epoch=82] 38%|███▊      | 503/1321 [00:20<00:33, 24.77it/s, avg_epoch_loss=0.0412, epoch=82] 48%|████▊     | 628/1321 [00:25<00:27, 24.80it/s, avg_epoch_loss=0.0409, epoch=82] 57%|█████▋    | 754/1321 [00:30<00:22, 24.89it/s, avg_epoch_loss=0.0399, epoch=82] 67%|██████▋   | 879/1321 [00:35<00:17, 24.87it/s, avg_epoch_loss=0.0401, epoch=82] 76%|███████▋  | 1008/1321 [00:40<00:12, 25.13it/s, avg_epoch_loss=0.0398, epoch=82] 86%|████████▌ | 1134/1321 [00:45<00:07, 25.04it/s, avg_epoch_loss=0.0395, epoch=82] 95%|█████████▌| 1261/1321 [00:50<00:02, 25.11it/s, avg_epoch_loss=0.0392, epoch=82]100%|██████████| 1321/1321 [00:52<00:00, 25.03it/s, avg_epoch_loss=0.0393, epoch=82]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 125/1321 [00:05<00:47, 24.96it/s, avg_epoch_loss=0.04, epoch=83] 19%|█▉        | 250/1321 [00:10<00:43, 24.85it/s, avg_epoch_loss=0.039, epoch=83] 29%|██▊       | 378/1321 [00:15<00:37, 25.16it/s, avg_epoch_loss=0.0386, epoch=83] 38%|███▊      | 504/1321 [00:20<00:32, 25.11it/s, avg_epoch_loss=0.0393, epoch=83] 48%|████▊     | 630/1321 [00:25<00:27, 24.85it/s, avg_epoch_loss=0.0388, epoch=83] 57%|█████▋    | 755/1321 [00:30<00:22, 24.73it/s, avg_epoch_loss=0.0389, epoch=83] 67%|██████▋   | 879/1321 [00:35<00:17, 24.75it/s, avg_epoch_loss=0.0394, epoch=83] 76%|███████▌  | 1004/1321 [00:40<00:12, 24.78it/s, avg_epoch_loss=0.0391, epoch=83] 85%|████████▌ | 1128/1321 [00:45<00:07, 24.77it/s, avg_epoch_loss=0.0395, epoch=83] 95%|█████████▌| 1256/1321 [00:50<00:02, 25.01it/s, avg_epoch_loss=0.0391, epoch=83]100%|██████████| 1321/1321 [00:52<00:00, 24.98it/s, avg_epoch_loss=0.0389, epoch=83]
